Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0x99ea07,call rcx,vmport_ioport_read.cfi,
0x99ee00,call rcx,vtd_iommu_translate.cfi,
0x99ee83,call r8,vtd_iommu_translate.cfi,
0x99f134,call rcx,vtd_iommu_translate.cfi,
0x99f60a,call rcx,vtd_iommu_translate.cfi,
0x99fe58,call rcx,vtd_iommu_translate.cfi,
0x9a07ae,call rcx,vtd_iommu_notify_flag_changed.cfi,
0x9a084d,call rcx,vtd_iommu_notify_flag_changed.cfi,
0x9a09d7,call rcx,vtd_iommu_replay.cfi,
0x9a1acd,call r15,vtd_page_walk_level,
0x9a1db6,call r15,vtd_page_walk_level,
0x9a27b3,call rcx,vtd_find_as_by_sid.cfi,
0x9a287d,call rcx,vtd_switch_address_space,
0x9a29d0,call rcx,vtd_switch_address_space,
0x9a2a3e,call rcx,vtd_switch_address_space,
0x9a2a94,call r15,vtd_switch_address_space,
0x9a334c,call rax,vtd_generate_interrupt,
0x9a4bac,call rax,vtd_init,
0x9a54c0,call rcx,vtd_report_ir_illegal_access,
0x9a587f,call rax,vtd_mem_ir_write.cfi,
0x9a69c8,call rax,vtd_handle_gcmd_write,
0x9a6cbe,call rax,vtd_handle_gcmd_write,
0x9a7deb,call rcx,vtd_fetch_inv_desc,
0x9a894d,call rax,vtd_context_global_invalidate,
0x9a8b6d,call rcx,vtd_context_device_invalidate,
0x9a8bdb,call rax,vtd_context_device_invalidate,
0x9a8ddd,call rax,vtd_iotlb_global_invalidate,
0x9a8f88,call rax,vtd_iotlb_domain_invalidate,
0x9a9029,call rcx,vtd_iotlb_domain_invalidate,
0x9a92b2,call rax,vtd_iotlb_page_invalidate,
0x9a9394,call rcx,vtd_iotlb_page_invalidate,
0x9a9a3f,call rcx,vtd_address_space_sync,
0x9a9c7f,call rcx,vtd_address_space_unmap,
0x9aa511,call rcx,sgx_epc_realize.cfi,
0x9aa86b,call rcx,sgx_epc_get_size.cfi,
0x9ab0d5,call rcx,sgx_epc_get_section,
0x9aba91,call r15,acpi_build_madt,
0x9ad003,call rax,pc_machine_wakeup.cfi,
0x9ad139,call rax,pc_machine_wakeup.cfi,
0x9ad335,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ad734,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ad873,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ae39b,call rax,pc_machine_device_plug_cb.cfi,
0x9ae77f,call rax,pc_machine_device_unplug_request_cb.cfi,
0x9ae94f,call rax,pc_machine_device_unplug_request_cb.cfi,
0x9aea9d,call rax,pc_machine_device_unplug_cb.cfi,
0x9aebf8,call rax,pc_machine_device_unplug_cb.cfi,
0x9aff9a,call rcx,pc_machine_done.cfi,
0x9b30f3,call rcx,pc_memory_init,
0x9b31aa,call rcx,pc_memory_init,
0x9b32bc,call rcx,pc_memory_init,
0x9b44d1,call rax,pc_basic_device_init,
0x9b488d,call rax,pc_basic_device_init,
0x9b4b1b,call rcx,pc_basic_device_init,
0x9b5b54,call rax,handle_a20_line_change.cfi,
0x9b62eb,call rcx,build_append_pcihp_slots,
0x9b78b6,call r14,build_append_pci_bus_devices,
0x9b7fbb,call rcx,acpi_build,
0x9b8072,call rcx,acpi_build,
0x9b8125,call rcx,acpi_build,
0x9b8201,call rcx,acpi_build,
0x9ba253,call rcx,acpi_build,
0x9be1e6,call rcx,acpi_build,
0x9c2aa4,call rcx,build_dsdt,
0x9c2ae3,call rcx,build_dsdt,
0x9c5a58,call rcx,acpi_get_mcfg,
0x9c5acc,call rcx,acpi_get_mcfg,
0x9c5f0c,call rcx,insert_scope.cfi,
0x9c600e,call rcx,insert_ivhd.cfi,
0x9c6110,call rcx,insert_ivhd.cfi,
0x9c62bf,call rcx,insert_ivhd.cfi,
0x9cc5e6,call rax,build_append_notfication_callback,
0x9cd910,call rcx,port92_write.cfi,
0x9cd967,call rcx,port92_write.cfi,
0x9ce240,call rax,kvmclock_vm_state_change.cfi,
0x9ce451,call rax,kvmclock_vm_state_change.cfi,
0x9ce4d0,call rax,kvmclock_vm_state_change.cfi,
0x9cec9a,call rax,do_inject_external_nmi.cfi,
0x9cf6d6,call rax,kvm_pit_realizefn.cfi,
0x9d1aa2,call rax,xen_evtchn_set_callback_param,
0x9d1d49,call rax,xen_evtchn_set_callback_param,
0x9d1f5e,call rcx,gsi_assert_bh.cfi,
0x9d20eb,call rax,xen_be_evtchn_bind_interdomain.cfi,
0x9d2301,call rax,xen_be_evtchn_unbind.cfi,
0x9d24ed,call rax,xen_be_evtchn_notify.cfi,
0x9d2978,call rcx,xen_evtchn_set_callback_level,
0x9d2ac0,call rax,xen_evtchn_status_op,
0x9d2bf2,call rax,xen_evtchn_soft_reset,
0x9d30e4,call rbx,xen_evtchn_reset_op,
0x9d3244,call r15,xen_evtchn_close_op,
0x9d328c,call rax,xen_evtchn_close_op,
0x9d33fb,call rax,xen_evtchn_unmask_op,
0x9d3741,call rax,xen_evtchn_bind_vcpu_op,
0x9d3888,call rax,xen_evtchn_bind_virq_op,
0x9d3ab1,call r15,xen_evtchn_bind_pirq_op,
0x9d3b17,call rax,xen_evtchn_bind_pirq_op,
0x9d3f9b,call rax,xen_evtchn_bind_ipi_op,
0x9d41d6,call rax,xen_evtchn_bind_interdomain_op,
0x9d44dd,call rax,xen_evtchn_alloc_unbound_op,
0x9d4644,call rax,xen_evtchn_send_op,
0x9d49d8,call r12,xen_physdev_map_pirq,
0x9d4a1d,call rax,xen_physdev_map_pirq,
0x9d4e34,call r15,xen_physdev_unmap_pirq,
0x9d4e79,call rax,xen_physdev_unmap_pirq,
0x9d50c8,call r12,xen_physdev_eoi_pirq,
0x9d510d,call rax,xen_physdev_eoi_pirq,
0x9d528e,call r15,xen_physdev_query_pirq,
0x9d52d4,call rax,xen_physdev_query_pirq,
0x9d5433,call rax,xen_physdev_get_free_pirq,
0x9d55d0,call rax,qmp_xen_event_list,
0x9d581f,call rax,qmp_xen_event_inject,
0x9d62f3,call rax,xen_be_gnttab_map_refs.cfi,
0x9d653b,call rax,xen_be_gnttab_unmap.cfi,
0x9d7743,call rax,fire_watch_cb.cfi,
0x9d7def,call rax,xen_xenstore_event.cfi,
0x9d8017,call rax,xen_xenstore_event.cfi,
0x9d8abd,call rcx,be_watch_bh.cfi,
0x9dab5a,call rcx,xen_xenstore_reset,
0x9daba1,call r9,xen_xenstore_reset,
0x9daf66,call rcx,xen_primary_console_reset,
0x9dafae,call r9,xen_primary_console_reset,
0x9db4cc,call rcx,xs_node_walk,
0x9dbb34,call rax,fire_watches,
0x9dfe2e,call rcx,x86_cpu_realizefn.cfi,
0x9dfe68,call rax,x86_cpu_realizefn.cfi,
0x9dfea7,call rax,x86_cpu_realizefn.cfi,
0x9e03c0,call rax,x86_cpu_realizefn.cfi,
0x9e2622,call r15,x86_cpu_unrealizefn.cfi,
0x9e27aa,call rax,x86_cpu_reset_hold.cfi,
0x9e7124,call rcx,x86_cpu_after_reset,
0x9e8103,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e8191,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e8246,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e831e,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e83df,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e85f3,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e86b1,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e87ae,call rcx,x86_ldq_phys,
0x9e886e,call rcx,x86_ldl_phys,
0x9e8b65,call rax,do_inject_x86_mce.cfi,
0x9e8d7f,call rax,do_inject_x86_mce.cfi,
0x9e8e34,call rcx,do_inject_x86_mce.cfi,
0x9e921e,call rcx,x86_ldub_phys,
0x9e92de,call rcx,x86_lduw_phys,
0x9e93b6,call rcx,x86_stw_phys,
0x9e9483,call rcx,x86_stl_phys,
0x9e9570,call rcx,x86_stq_phys,
0x9e96c9,call r12,x86_stq_phys,
0x9ebbcb,call rcx,raise_interrupt2,
0x9ecac5,call rax,helper_fldt_ST0.cfi,
0x9ecb3b,call rcx,helper_fldt_ST0.cfi,
0x9ecc30,call rax,helper_fstt_ST0.cfi,
0x9ecc8b,call rcx,helper_fstt_ST0.cfi,
0x9edf48,call rbx,helper_fwait.cfi,
0x9edf8b,call rax,helper_fwait.cfi,
0x9f2877,call rcx,do_fstenv,
0x9f28d8,call rcx,do_fstenv,
0x9f293e,call rcx,do_fstenv,
0x9f29a9,call rcx,do_fstenv,
0x9f2a11,call rcx,do_fstenv,
0x9f2a78,call rcx,do_fstenv,
0x9f2adf,call rcx,do_fstenv,
0x9f2b15,call rcx,do_fstenv,
0x9f2b76,call rcx,do_fstenv,
0x9f2bdc,call rcx,do_fstenv,
0x9f2c48,call rcx,do_fstenv,
0x9f2cb0,call rcx,do_fstenv,
0x9f2d18,call rcx,do_fstenv,
0x9f2d7b,call rcx,do_fstenv,
0x9f2e33,call rax,do_fldenv,
0x9f2eff,call rcx,do_fldenv,
0x9f2f71,call rcx,do_fldenv,
0x9f311d,call rax,helper_fsave.cfi,
0x9f317a,call rcx,helper_fsave.cfi,
0x9f32bb,call rax,helper_frstor.cfi,
0x9f331c,call rcx,helper_frstor.cfi,
0x9f3473,call rax,helper_fxsave.cfi,
0x9f34de,call rcx,helper_fxsave.cfi,
0x9f35a8,call rcx,helper_fxsave.cfi,
0x9f360f,call rcx,helper_fxsave.cfi,
0x9f3751,call rax,do_xsave_fpu,
0x9f37cd,call rcx,do_xsave_fpu,
0x9f3893,call rcx,do_xsave_fpu,
0x9f38f8,call rcx,do_xsave_fpu,
0x9f3965,call rcx,do_xsave_fpu,
0x9f3a0d,call rcx,do_xsave_fpu,
0x9f3a66,call rcx,do_xsave_fpu,
0x9f3bf1,call rax,do_xsave,
0x9f3c58,call rcx,do_xsave,
0x9f3d05,call rcx,do_xsave,
0x9f3d73,call rcx,do_xsave,
0x9f3e4b,call rcx,do_xsave,
0x9f3eba,call rcx,do_xsave,
0x9f3f74,call rcx,do_xsave,
0x9f3fe6,call rcx,do_xsave,
0x9f4058,call rcx,do_xsave,
0x9f40ca,call rcx,do_xsave,
0x9f413c,call rcx,do_xsave,
0x9f41ae,call rcx,do_xsave,
0x9f4220,call rcx,do_xsave,
0x9f4292,call rcx,do_xsave,
0x9f4329,call rcx,do_xsave,
0x9f439c,call rcx,do_xsave,
0x9f4431,call rcx,do_xsave,
0x9f44a8,call rcx,do_xsave,
0x9f450a,call rcx,do_xsave,
0x9f461e,call rax,helper_fxrstor.cfi,
0x9f472c,call rcx,helper_fxrstor.cfi,
0x9f478f,call rcx,helper_fxrstor.cfi,
0x9f486e,call rax,do_xrstor_fpu,
0x9f48d8,call rcx,do_xrstor_fpu,
0x9f493c,call rcx,do_xrstor_fpu,
0x9f4abe,call rcx,do_xrstor_fpu,
0x9f4b21,call rcx,do_xrstor_fpu,
0x9f4c48,call rax,helper_xrstor.cfi,
0x9f4cea,call rcx,helper_xrstor.cfi,
0x9f4d5e,call rcx,helper_xrstor.cfi,
0x9f4ea7,call rcx,helper_xrstor.cfi,
0x9f4ff6,call rcx,helper_xrstor.cfi,
0x9f507a,call rcx,helper_xrstor.cfi,
0x9f51a6,call rcx,helper_xrstor.cfi,
0x9f521c,call rcx,helper_xrstor.cfi,
0x9f531b,call rcx,helper_xrstor.cfi,
0x9f5387,call rcx,helper_xrstor.cfi,
0x9f53f5,call rcx,helper_xrstor.cfi,
0x9f5463,call rcx,helper_xrstor.cfi,
0x9f54d1,call rcx,helper_xrstor.cfi,
0x9f553f,call rcx,helper_xrstor.cfi,
0x9f55ad,call rcx,helper_xrstor.cfi,
0x9f561b,call rcx,helper_xrstor.cfi,
0x9f56ce,call rcx,helper_xrstor.cfi,
0x9f573b,call rcx,helper_xrstor.cfi,
0x9f5852,call rcx,helper_xrstor.cfi,
0xa0ae2a,call rax,helper_vpmaskmovd_st_xmm.cfi,
0xa0aeb6,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0af40,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0afbd,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0b097,call rax,helper_vpmaskmovq_st_xmm.cfi,
0xa0b111,call rcx,helper_vpmaskmovq_st_xmm.cfi,
0xa0b25d,call rax,helper_vpgatherdd_xmm,
0xa0b2f8,call rdx,helper_vpgatherdd_xmm,
0xa0b394,call rdx,helper_vpgatherdd_xmm,
0xa0b428,call rdx,helper_vpgatherdd_xmm,
0xa0b50e,call rax,helper_vpgatherdq_xmm,
0xa0b5a3,call rdx,helper_vpgatherdq_xmm,
0xa0b68d,call rax,helper_vpgatherqd_xmm,
0xa0b728,call rdx,helper_vpgatherqd_xmm,
0xa0b81e,call rax,helper_vpgatherqq_xmm,
0xa0b8b3,call rdx,helper_vpgatherqq_xmm,
0xa248b0,call rax,helper_vpmaskmovd_st_ymm.cfi,
0xa2493c,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa249c3,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24a4a,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24ad1,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24b58,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24bdf,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24c5e,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24d4b,call rax,helper_vpmaskmovq_st_ymm.cfi,
0xa24dd8,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa24e67,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa24ee9,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa250a3,call rax,helper_vpgatherdd_ymm,
0xa2513a,call rdx,helper_vpgatherdd_ymm,
0xa251d3,call rdx,helper_vpgatherdd_ymm,
0xa2526c,call rdx,helper_vpgatherdd_ymm,
0xa25305,call rdx,helper_vpgatherdd_ymm,
0xa2539e,call rdx,helper_vpgatherdd_ymm,
0xa25437,call rdx,helper_vpgatherdd_ymm,
0xa254d0,call rdx,helper_vpgatherdd_ymm,
0xa255be,call rax,helper_vpgatherdq_ymm,
0xa2565b,call rdx,helper_vpgatherdq_ymm,
0xa256f9,call rdx,helper_vpgatherdq_ymm,
0xa2578f,call rdx,helper_vpgatherdq_ymm,
0xa2587d,call rax,helper_vpgatherqd_ymm,
0xa2591c,call rdx,helper_vpgatherqd_ymm,
0xa259b8,call rdx,helper_vpgatherqd_ymm,
0xa25a50,call rdx,helper_vpgatherqd_ymm,
0xa25b5e,call rax,helper_vpgatherqq_ymm,
0xa25bfb,call rdx,helper_vpgatherqq_ymm,
0xa25c99,call rdx,helper_vpgatherqq_ymm,
0xa25d2f,call rdx,helper_vpgatherqq_ymm,
0xa27152,call rax,helper_boundw.cfi,
0xa271b7,call rcx,helper_boundw.cfi,
0xa272a2,call rax,helper_boundl.cfi,
0xa272f9,call rcx,helper_boundl.cfi,
0xa27517,call rax,helper_rdtsc.cfi,
0xa2781b,call rax,helper_bndldx64,
0xa278a0,call rcx,helper_bndldx64,
0xa27901,call rcx,helper_bndldx64,
0xa2795f,call rcx,helper_bndldx64,
0xa27a75,call rax,helper_bndldx32,
0xa27af3,call rcx,helper_bndldx32,
0xa27b53,call rcx,helper_bndldx32,
0xa27bb3,call rcx,helper_bndldx32,
0xa27cd5,call rax,helper_bndstx64,
0xa27d5a,call rcx,helper_bndstx64,
0xa27db8,call rcx,helper_bndstx64,
0xa27e14,call rcx,helper_bndstx64,
0xa27f0e,call rax,helper_bndstx32,
0xa27f8f,call rcx,helper_bndstx32,
0xa27ff3,call rcx,helper_bndstx32,
0xa2804e,call rcx,helper_bndstx32,
0xa28578,call rcx,do_interrupt_all,
0xa285a7,call rax,do_interrupt_all,
0xa341ac,call rax,i386_tr_init_disas_context.cfi,
0xa3482e,call rax,i386_tr_disas_log.cfi,
0xa3497b,call rax,i386_tr_disas_log.cfi,
0xa34ae0,call r8,i386_tr_disas_log.cfi,
0xa34c1f,call rcx,i386_tr_disas_log.cfi,
0xa34c9f,call rcx,i386_tr_disas_log.cfi,
0xa34cd2,call rcx,i386_tr_disas_log.cfi,
0xa40535,call r12,disas_insn_new,
0xa4059c,call rax,disas_insn_new,
0xa4109f,call rax,disas_insn_new,
0xa41107,call rax,disas_insn_new,
0xa4641b,call r15,gen_repz,
0xa46aef,call r15,gen_repz2,
0xa48f81,call rcx,gen_unknown_opcode,
0xa5ef5d,call r12,gen_VCVTSx2SI.cfi,
0xa5f33d,call r12,gen_VCVTTSx2SI.cfi,
0xa61bb4,call rbp,gen_VCVTPS2PH.cfi,
0xa67df6,call rbx,gen_VFMADDSUB132Px.cfi,
0xa67ed3,call rbx,gen_VFMSUBADD132Px.cfi,
0xa67fb0,call rbx,gen_VFMADD132Px.cfi,
0xa68133,call rbx,gen_VFMSUB132Px.cfi,
0xa682b3,call rbx,gen_VFNMADD132Px.cfi,
0xa68433,call rbx,gen_VFNMSUB132Px.cfi,
0xa685b6,call rbx,gen_VFMADDSUB213Px.cfi,
0xa68693,call rbx,gen_VFMSUBADD213Px.cfi,
0xa68770,call rbx,gen_VFMADD213Px.cfi,
0xa688f3,call rbx,gen_VFMSUB213Px.cfi,
0xa68a73,call rbx,gen_VFNMADD213Px.cfi,
0xa68bf3,call rbx,gen_VFNMSUB213Px.cfi,
0xa68d76,call rbx,gen_VFMADDSUB231Px.cfi,
0xa68e53,call rbx,gen_VFMSUBADD231Px.cfi,
0xa68f30,call rbx,gen_VFMADD231Px.cfi,
0xa690b3,call rbx,gen_VFMSUB231Px.cfi,
0xa69233,call rbx,gen_VFNMADD231Px.cfi,
0xa693b3,call rbx,gen_VFNMSUB231Px.cfi,
0xa6b163,call r14,gen_vsib_avx,
0xa6f3bb,call rax,virtio_blk_device_unrealize.cfi,
0xa6fb58,call rax,virtio_blk_reset.cfi,
0xa6fc65,call rax,virtio_blk_save_device.cfi,
0xa6fecc,call rax,virtio_blk_load_device.cfi,
0xa700bb,call rcx,virtio_blk_start_ioeventfd.cfi,
0xa70296,call rax,virtio_blk_start_ioeventfd.cfi,
0xa7055e,call rcx,virtio_blk_stop_ioeventfd.cfi,
0xa710e9,call rax,virtio_blk_dma_restart_cb.cfi,
0xa725e9,call rax,submit_requests,
0xa72869,call rax,virtio_blk_handle_rw_error,
0xa74e8e,call rcx,vhost_user_blk_device_realize.cfi,
0xa74f28,call rax,vhost_user_blk_device_realize.cfi,
0xa74ff3,call rax,vhost_user_blk_device_realize.cfi,
0xa75099,call rax,vhost_user_blk_device_realize.cfi,
0xa75514,call r9,vhost_user_blk_set_config.cfi,
0xa757fe,call rax,vhost_user_blk_set_status.cfi,
0xa759d7,call rcx,vhost_user_blk_start,
0xa75a68,call rcx,vhost_user_blk_start,
0xa75adf,call rcx,vhost_user_blk_start,
0xa75ba5,call rcx,vhost_user_blk_start,
0xa75bd6,call rax,vhost_user_blk_start,
0xa75de7,call rax,vhost_user_blk_start,
0xa75f52,call rcx,vhost_user_blk_stop,
0xa7615a,call rax,vhost_user_blk_handle_output.cfi,
0xa76456,call rax,vhost_user_blk_event.cfi,
0xa765ca,call rax,vhost_user_blk_handle_config_change.cfi,
0xa76cc2,call rax,xen_block_handle_requests,
0xa76f3c,call rcx,xen_block_complete_request,
0xa7761f,call r10,xen_block_copy_request,
0xa7782b,call rcx,xen_block_dataplane_stop,
0xa7793d,call r8,xen_block_dataplane_stop,
0xa77f09,call rcx,xen_block_dataplane_start,
0xa77f86,call r9,xen_block_dataplane_start,
0xa78bc2,call rax,virtio_serial_device_unrealize.cfi,
0xa78e97,call rcx,set_config.cfi,
0xa78fba,call rax,set_status.cfi,
0xa799db,call rax,virtio_serial_post_load_timer_cb.cfi,
0xa79ac5,call rax,virtio_serial_post_load_timer_cb.cfi,
0xa79d4e,call rax,guest_reset,
0xa7a3fb,call rax,control_out.cfi,
0xa7a441,call rax,control_out.cfi,
0xa7a6ab,call rcx,do_flush_queued_data,
0xa7aa73,call rax,virtser_port_device_realize.cfi,
0xa7b515,call rcx,hyperv_synic_update,
0xa7b6d7,call rax,hyperv_post_msg,
0xa7b8f6,call rax,sint_msg_bh.cfi,
0xa7b9d5,call rax,hyperv_sint_route_unref,
0xa7bd57,call rcx,hyperv_sint_route_new,
0xa7c231,call rax,hyperv_sint_route_new,
0xa7c3a5,call rax,hyperv_set_msg_handler,
0xa7c606,call rax,hyperv_set_event_flag_handler,
0xa7cde1,call rax,hv_test_dev_write.cfi,
0xa7d944,call rax,vmbus_realize.cfi,
0xa7dec0,call rax,vmbus_recv_message.cfi,
0xa7e2af,call rax,vmbus_run.cfi,
0xa7e367,call rax,process_message.cfi,
0xa7f6b9,call rax,send_unload.cfi,
0xa7f9e0,call rcx,vmbus_msg_cb.cfi,
0xa7ffbd,call rcx,open_channel,
0xa80073,call rax,close_channel,
0xa8023d,call rax,channel_event_cb.cfi,
0xa807ee,call rcx,vmbus_dev_realize.cfi,
0xa80b66,call rax,vmbus_dev_realize.cfi,
0xa80c80,call rax,vmbus_dev_unrealize.cfi,
0xa834c9,call rax,hv_balloon_vmdev_close_channel.cfi,
0xa83b34,call rax,hv_balloon_event_loop,
0xa84cf0,call rax,hv_balloon_event_loop,
0xa84d5c,call rax,hv_balloon_event_loop,
0xa882fd,call rax,apic_unrealize.cfi,
0xa886a0,call rax,apic_post_load.cfi,
0xa88d46,call rax,apic_bus_deliver,
0xa88e26,call rax,apic_bus_deliver,
0xa88f06,call rax,apic_bus_deliver,
0xa89a67,call rax,apic_timer.cfi,
0xa8a409,call rax,apic_deliver,
0xa8a738,call rax,apic_timer_update,
0xa8b011,call rax,apic_reset_common.cfi,
0xa8b0f4,call rax,apic_common_realize.cfi,
0xa8b18c,call rax,apic_common_realize.cfi,
0xa8b369,call rax,apic_common_unrealize.cfi,
0xa8b480,call rax,apic_dispatch_post_load.cfi,
0xa8b510,call rax,apic_dispatch_pre_save.cfi,
0xa8b698,call rax,apic_init_reset,
0xa8bfb9,call rax,apic_handle_tpr_access_report,
0xa8c3ca,call rax,apic_handle_tpr_access_report,
0xa8c4ca,call rax,apic_handle_tpr_access_report,
0xa8c66d,call rax,apic_handle_tpr_access_report,
0xa8cb25,call rax,ioapic_unrealize.cfi,
0xa8e824,call rax,ich9_lpc_realize.cfi,
0xa8f8ef,call rax,ich9_lpc_pmbase_sci_update,
0xa8f924,call rcx,ich9_lpc_pmbase_sci_update,
0xa8facb,call rax,ich9_apm_ctrl_changed.cfi,
0xa8fcf9,call rcx,ich9_lpc_set_irq.cfi,
0xa90250,call rax,ich9_rst_cnt_write.cfi,
0xa91260,call rcx,virtio_net_device_realize.cfi,
0xa912fd,call rcx,virtio_net_device_realize.cfi,
0xa913ba,call rax,virtio_net_device_realize.cfi,
0xa9142b,call rcx,virtio_net_device_realize.cfi,
0xa91657,call rcx,virtio_net_device_unrealize.cfi,
0xa917db,call rax,virtio_net_device_unrealize.cfi,
0xa91a27,call rax,virtio_net_device_unrealize.cfi,
0xa91c99,call r8,virtio_net_get_config.cfi,
0xa91ed1,call r9,virtio_net_set_config.cfi,
0xa91faf,call rcx,virtio_net_get_features.cfi,
0xa9202d,call rcx,virtio_net_get_features.cfi,
0xa923f0,call rcx,virtio_net_set_features.cfi,
0xa92443,call rax,virtio_net_set_features.cfi,
0xa92520,call r10,virtio_net_set_features.cfi,
0xa92910,call rax,virtio_net_set_features.cfi,
0xa92978,call rax,virtio_net_set_features.cfi,
0xa92c65,call rax,virtio_net_reset.cfi,
0xa92f28,call rcx,virtio_net_queue_reset.cfi,
0xa92f79,call rcx,virtio_net_queue_reset.cfi,
0xa9317b,call rcx,virtio_net_queue_enable.cfi,
0xa931fb,call rcx,virtio_net_queue_enable.cfi,
0xa93271,call rcx,virtio_net_queue_enable.cfi,
0xa93506,call rcx,virtio_net_set_status.cfi,
0xa93591,call rcx,virtio_net_set_status.cfi,
0xa9361d,call rcx,virtio_net_set_status.cfi,
0xa93903,call rax,virtio_net_set_status.cfi,
0xa93ad7,call rax,virtio_net_set_status.cfi,
0xa93bf5,call rax,virtio_net_set_status.cfi,
0xa93c44,call rcx,virtio_net_set_status.cfi,
0xa93e4b,call rcx,virtio_net_guest_notifier_mask.cfi,
0xa941ba,call r10,virtio_net_post_load_virtio.cfi,
0xa94480,call rcx,virtio_net_post_load_device.cfi,
0xa944d0,call rax,virtio_net_post_load_device.cfi,
0xa94b62,call rax,virtio_net_ufo_post_load.cfi,
0xa94d79,call rcx,virtio_net_set_queue_pairs,
0xa94ec9,call rcx,virtio_net_set_queue_pairs,
0xa94f66,call rax,virtio_net_set_queue_pairs,
0xa95546,call rax,virtio_net_del_queue,
0xa9560e,call rax,virtio_net_del_queue,
0xa9636a,call rax,virtio_net_handle_ctrl_iov,
0xa97379,call rax,virtio_net_handle_tx_timer.cfi,
0xa98170,call rax,virtio_net_migration_state_notifier.cfi,
0xa982a1,call rax,virtio_net_migration_state_notifier.cfi,
0xa98749,call rax,virtio_net_migration_state_notifier.cfi,
0xa987ad,call rax,virtio_net_migration_state_notifier.cfi,
0xa988e5,call rax,virtio_net_load_ebpf,
0xa98990,call rax,virtio_net_load_ebpf,
0xa9cacd,call rax,virtio_scsi_handle_ctrl.cfi,
0xa9e477,call rax,virtio_scsi_do_tmf_bh.cfi,
0xa9ebc8,call rcx,vhost_scsi_common_start,
0xa9ec5d,call rcx,vhost_scsi_common_start,
0xa9ecd4,call rcx,vhost_scsi_common_start,
0xa9edb0,call rcx,vhost_scsi_common_start,
0xa9ede1,call rax,vhost_scsi_common_start,
0xa9ef70,call rax,vhost_scsi_common_start,
0xa9f0bd,call rcx,vhost_scsi_common_stop,
0xa9f5eb,call rax,vfio_region_write.cfi,
0xa9f7c8,call rax,vfio_region_read.cfi,
0xaa0b69,call r8,vfio_get_dirty_bitmap,
0xaa1490,call rax,vfio_reset_handler.cfi,
0xaa14b3,call rax,vfio_reset_handler.cfi,
0xaa18b0,call rcx,vfio_listener_region_add.cfi,
0xaa1a90,call rcx,vfio_listener_region_add.cfi,
0xaa1b21,call rcx,vfio_listener_region_add.cfi,
0xaa1cdd,call rcx,vfio_listener_region_add.cfi,
0xaa1d96,call rax,vfio_listener_region_add.cfi,
0xaa2505,call rax,vfio_listener_region_del.cfi,
0xaa25ab,call r8,vfio_listener_region_del.cfi,
0xaa2623,call r8,vfio_listener_region_del.cfi,
0xaa2aaa,call r8,vfio_listener_log_sync.cfi,
0xaa2e40,call rcx,vfio_listener_log_global_start.cfi,
0xaa2ee0,call rax,vfio_listener_log_global_start.cfi,
0xaa3210,call rcx,vfio_listener_log_global_stop.cfi,
0xaa329f,call rax,vfio_listener_log_global_stop.cfi,
0xaa3a57,call rax,vfio_iommu_map_dirty_notify.cfi,
0xaa3ce1,call rax,vfio_iommu_map_notify.cfi,
0xaa3df4,call r9,vfio_iommu_map_notify.cfi,
0xaa3e94,call r8,vfio_iommu_map_notify.cfi,
0xaa3f2d,call rax,vfio_iommu_map_notify.cfi,
0xaa4383,call r9,vfio_ram_discard_notify_populate.cfi,
0xaa43e6,call r8,vfio_ram_discard_notify_populate.cfi,
0xaa44df,call rax,vfio_ram_discard_notify_discard.cfi,
0xaa62b6,call rcx,vfio_legacy_attach_device.cfi,
0xaa698f,call rax,vfio_legacy_attach_device.cfi,
0xaa7709,call rax,vfio_put_group,
0xaa7b99,call rcx,vfio_migration_realize,
0xaa7d24,call rcx,vfio_migration_realize,
0xaa848c,call rax,vfio_vmstate_change_prepare.cfi,
0xaa869f,call rax,vfio_vmstate_change.cfi,
0xaa8cdc,call rax,vfio_save_state.cfi,
