Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0x95cfa8,call rcx,x86_cpu_get_memory_mapping.cfi,
0x961244,call rcx,hmp_info_local_apic.cfi,
0x96179b,call rax,hmp_info_local_apic.cfi,
0x964019,call r14,async_synic_update.cfi,
0x9649bc,call rax,kvm_arch_on_sigbus_vcpu,
0x964b22,call rax,kvm_arch_on_sigbus_vcpu,
0x966a39,call rax,ratelimit_set_speed,
0x9679cb,call rcx,kvm_arch_put_registers,
0x967df6,call rcx,kvm_arch_put_registers,
0x967fdb,call rax,kvm_arch_put_registers,
0x96df74,call rbx,kvm_arch_handle_exit,
0x96e04b,call r15,kvm_arch_handle_exit,
0x96e181,call rbx,kvm_arch_handle_exit,
0x96e368,call rcx,kvm_arch_handle_exit,
0x96ec02,call rax,kvm_arch_handle_exit,
0x96edb4,call rax,kvm_arch_handle_exit,
0x9709ed,call rax,kvm_arch_handle_exit,
0x970b47,call rax,kvm_arch_handle_exit,
0x970bee,call rax,kvm_arch_handle_exit,
0x9714f9,call rcx,kvm_arch_handle_exit,
0x971bb3,call r13,kvm_arch_fixup_msi_route,
0x971d17,call rax,kvm_arch_fixup_msi_route,
0x971f99,call rax,kvm_update_msi_routes_all.cfi,
0x97329f,call rax,xen_vcpu_singleshot_timer_event.cfi,
0x973316,call rax,xen_vcpu_singleshot_timer_event.cfi,
0x9733ff,call rax,xen_vcpu_periodic_timer_event.cfi,
0x973476,call rax,xen_vcpu_periodic_timer_event.cfi,
0x973787,call rax,kvm_xen_set_vcpu_virq,
0x973875,call rax,do_set_vcpu_timer_virq.cfi,
0x973a6a,call rax,kvm_xen_soft_reset,
0x973b34,call rax,kvm_xen_soft_reset,
0x973df4,call rax,do_vcpu_soft_reset.cfi,
0x973e39,call rax,do_vcpu_soft_reset.cfi,
0x973f02,call rax,do_vcpu_soft_reset.cfi,
0x974325,call rax,kvm_xen_hcall_set_timer_op,
0x9746e8,call rax,do_set_periodic_timer,
0x97476f,call rax,do_set_periodic_timer,
0x9748ef,call rbx,add_to_physmap_one,
0x974938,call rax,add_to_physmap_one,
0x974a27,call rbx,add_to_physmap_one,
0x974b6a,call rax,add_to_physmap_one,
0x974ec3,call rax,vcpuop_stop_singleshot_timer,
0x974f08,call rax,vcpuop_stop_singleshot_timer,
0x975156,call rax,tcg_cpu_realizefn.cfi,
0x975cf6,call rcx,x86_cpu_tlb_fill.cfi,
0x975dcf,call rcx,x86_cpu_tlb_fill.cfi,
0x975f12,call rax,x86_cpu_tlb_fill.cfi,
0x9787ee,call rcx,helper_read_crN,
0x9789f7,call r15,helper_write_crN,
0x978a7b,call rax,helper_write_crN,
0x97c290,call rcx,x86_cpu_do_interrupt.cfi,
0x97c735,call r14,x86_cpu_exec_halt.cfi,
0x97daea,call rcx,vapic_write.cfi,
0x97dc49,call rax,vapic_write.cfi,
0x97ddb9,call rcx,vapic_write.cfi,
0x97dde7,call rax,vapic_write.cfi,
0x97e37b,call rcx,update_rom_mapping,
0x97e3a4,call rax,update_rom_mapping,
0x97e911,call rax,do_vapic_enable.cfi,
0x97f38f,call rcx,x86_cpu_index_to_props.cfi,
0x97f7f3,call rax,x86_nmi.cfi,
0x97f888,call rax,x86_nmi.cfi,
0x9807a8,call rcx,x86_cpus_init,
0x980a3e,call rax,x86_cpu_plug,
0x980d3d,call rax,x86_cpu_pre_plug,
0x9819b2,call rcx,gsi_handler.cfi,
0x981a32,call rax,gsi_handler.cfi,
0x9849a0,call rax,x86_iommu_iec_notify_all,
0x986e6e,call rcx,amdvi_host_dma_iommu.cfi,
0x98822b,call rcx,amdvi_cmdbuf_run,
0x988b42,call rax,amdvi_mem_ir_write.cfi,
0x98c148,call rcx,pc_init1,
0x98c2cb,call rcx,pc_init1,
0x98c336,call rcx,pc_init1,
0x9905ff,call rax,microvm_machine_initfn.cfi,
0x991e29,call rax,microvm_machine_state_init.cfi,
0x992073,call rax,microvm_machine_state_init.cfi,
0x992392,call rax,microvm_machine_state_init.cfi,
0x99245a,call rax,microvm_machine_state_init.cfi,
0x992523,call rax,microvm_machine_state_init.cfi,
0x9925ec,call rax,microvm_machine_state_init.cfi,
0x995c1a,call rcx,acpi_setup_microvm,
0x995c59,call rcx,acpi_setup_microvm,
0x999f8c,call rcx,pc_q35_init,
0x99d640,call rax,vmmouse_post_load.cfi,
0x99d750,call rax,vmmouse_post_load.cfi,
0x99d7ec,call rax,vmmouse_post_load.cfi,
0x99dc10,call rax,vmmouse_disable,
0x99e010,call rax,vmmouse_ioport_read.cfi,
0x99ea23,call rax,vmport_ioport_read.cfi,
0x99ea87,call rcx,vmport_ioport_read.cfi,
0x99ee80,call rcx,vtd_iommu_translate.cfi,
0x99ef03,call r8,vtd_iommu_translate.cfi,
0x99f1b4,call rcx,vtd_iommu_translate.cfi,
0x99f68a,call rcx,vtd_iommu_translate.cfi,
0x99fed8,call rcx,vtd_iommu_translate.cfi,
0x9a082e,call rcx,vtd_iommu_notify_flag_changed.cfi,
0x9a08cd,call rcx,vtd_iommu_notify_flag_changed.cfi,
0x9a0a57,call rcx,vtd_iommu_replay.cfi,
0x9a1b4d,call r15,vtd_page_walk_level,
0x9a1e36,call r15,vtd_page_walk_level,
0x9a2833,call rcx,vtd_find_as_by_sid.cfi,
0x9a28fd,call rcx,vtd_switch_address_space,
0x9a2a50,call rcx,vtd_switch_address_space,
0x9a2abe,call rcx,vtd_switch_address_space,
0x9a2b14,call r15,vtd_switch_address_space,
0x9a33cc,call rax,vtd_generate_interrupt,
0x9a4c2c,call rax,vtd_init,
0x9a5540,call rcx,vtd_report_ir_illegal_access,
0x9a58ff,call rax,vtd_mem_ir_write.cfi,
0x9a6a48,call rax,vtd_handle_gcmd_write,
0x9a6d3e,call rax,vtd_handle_gcmd_write,
0x9a7e6b,call rcx,vtd_fetch_inv_desc,
0x9a89cd,call rax,vtd_context_global_invalidate,
0x9a8bed,call rcx,vtd_context_device_invalidate,
0x9a8c5b,call rax,vtd_context_device_invalidate,
0x9a8e5d,call rax,vtd_iotlb_global_invalidate,
0x9a9008,call rax,vtd_iotlb_domain_invalidate,
0x9a90a9,call rcx,vtd_iotlb_domain_invalidate,
0x9a9332,call rax,vtd_iotlb_page_invalidate,
0x9a9414,call rcx,vtd_iotlb_page_invalidate,
0x9a9abf,call rcx,vtd_address_space_sync,
0x9a9cff,call rcx,vtd_address_space_unmap,
0x9aa591,call rcx,sgx_epc_realize.cfi,
0x9aa8eb,call rcx,sgx_epc_get_size.cfi,
0x9ab155,call rcx,sgx_epc_get_section,
0x9abb11,call r15,acpi_build_madt,
0x9ad083,call rax,pc_machine_wakeup.cfi,
0x9ad1b9,call rax,pc_machine_wakeup.cfi,
0x9ad3b5,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ad7b4,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ad8f3,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ae41b,call rax,pc_machine_device_plug_cb.cfi,
0x9ae7ff,call rax,pc_machine_device_unplug_request_cb.cfi,
0x9ae9cf,call rax,pc_machine_device_unplug_request_cb.cfi,
0x9aeb1d,call rax,pc_machine_device_unplug_cb.cfi,
0x9aec78,call rax,pc_machine_device_unplug_cb.cfi,
0x9b001a,call rcx,pc_machine_done.cfi,
0x9b3173,call rcx,pc_memory_init,
0x9b322a,call rcx,pc_memory_init,
0x9b333c,call rcx,pc_memory_init,
0x9b4551,call rax,pc_basic_device_init,
0x9b490d,call rax,pc_basic_device_init,
0x9b4b9b,call rcx,pc_basic_device_init,
0x9b5bd4,call rax,handle_a20_line_change.cfi,
0x9b636b,call rcx,build_append_pcihp_slots,
0x9b7936,call r14,build_append_pci_bus_devices,
0x9b803b,call rcx,acpi_build,
0x9b80f2,call rcx,acpi_build,
0x9b81a5,call rcx,acpi_build,
0x9b8281,call rcx,acpi_build,
0x9ba2d3,call rcx,acpi_build,
0x9be266,call rcx,acpi_build,
0x9c2b24,call rcx,build_dsdt,
0x9c2b63,call rcx,build_dsdt,
0x9c5ad8,call rcx,acpi_get_mcfg,
0x9c5b4c,call rcx,acpi_get_mcfg,
0x9c5f8c,call rcx,insert_scope.cfi,
0x9c608e,call rcx,insert_ivhd.cfi,
0x9c6190,call rcx,insert_ivhd.cfi,
0x9c633f,call rcx,insert_ivhd.cfi,
0x9cc666,call rax,build_append_notfication_callback,
0x9cd990,call rcx,port92_write.cfi,
0x9cd9e7,call rcx,port92_write.cfi,
0x9ce2c0,call rax,kvmclock_vm_state_change.cfi,
0x9ce4d1,call rax,kvmclock_vm_state_change.cfi,
0x9ce550,call rax,kvmclock_vm_state_change.cfi,
0x9ced1a,call rax,do_inject_external_nmi.cfi,
0x9cf756,call rax,kvm_pit_realizefn.cfi,
0x9d1b22,call rax,xen_evtchn_set_callback_param,
0x9d1dc9,call rax,xen_evtchn_set_callback_param,
0x9d1fde,call rcx,gsi_assert_bh.cfi,
0x9d216b,call rax,xen_be_evtchn_bind_interdomain.cfi,
0x9d2381,call rax,xen_be_evtchn_unbind.cfi,
0x9d256d,call rax,xen_be_evtchn_notify.cfi,
0x9d29f8,call rcx,xen_evtchn_set_callback_level,
0x9d2b40,call rax,xen_evtchn_status_op,
0x9d2c72,call rax,xen_evtchn_soft_reset,
0x9d3164,call rbx,xen_evtchn_reset_op,
0x9d32c4,call r15,xen_evtchn_close_op,
0x9d330c,call rax,xen_evtchn_close_op,
0x9d347b,call rax,xen_evtchn_unmask_op,
0x9d37c1,call rax,xen_evtchn_bind_vcpu_op,
0x9d3908,call rax,xen_evtchn_bind_virq_op,
0x9d3b31,call r15,xen_evtchn_bind_pirq_op,
0x9d3b97,call rax,xen_evtchn_bind_pirq_op,
0x9d401b,call rax,xen_evtchn_bind_ipi_op,
0x9d4256,call rax,xen_evtchn_bind_interdomain_op,
0x9d455d,call rax,xen_evtchn_alloc_unbound_op,
0x9d46c4,call rax,xen_evtchn_send_op,
0x9d4a58,call r12,xen_physdev_map_pirq,
0x9d4a9d,call rax,xen_physdev_map_pirq,
0x9d4eb4,call r15,xen_physdev_unmap_pirq,
0x9d4ef9,call rax,xen_physdev_unmap_pirq,
0x9d5148,call r12,xen_physdev_eoi_pirq,
0x9d518d,call rax,xen_physdev_eoi_pirq,
0x9d530e,call r15,xen_physdev_query_pirq,
0x9d5354,call rax,xen_physdev_query_pirq,
0x9d54b3,call rax,xen_physdev_get_free_pirq,
0x9d5650,call rax,qmp_xen_event_list,
0x9d589f,call rax,qmp_xen_event_inject,
0x9d6373,call rax,xen_be_gnttab_map_refs.cfi,
0x9d65bb,call rax,xen_be_gnttab_unmap.cfi,
0x9d77c3,call rax,fire_watch_cb.cfi,
0x9d7e6f,call rax,xen_xenstore_event.cfi,
0x9d8097,call rax,xen_xenstore_event.cfi,
0x9d8b3d,call rcx,be_watch_bh.cfi,
0x9dabda,call rcx,xen_xenstore_reset,
0x9dac21,call r9,xen_xenstore_reset,
0x9dafe6,call rcx,xen_primary_console_reset,
0x9db02e,call r9,xen_primary_console_reset,
0x9db54c,call rcx,xs_node_walk,
0x9dbbb4,call rax,fire_watches,
0x9dfeae,call rcx,x86_cpu_realizefn.cfi,
0x9dfee8,call rax,x86_cpu_realizefn.cfi,
0x9dff27,call rax,x86_cpu_realizefn.cfi,
0x9e0440,call rax,x86_cpu_realizefn.cfi,
0x9e26a2,call r15,x86_cpu_unrealizefn.cfi,
0x9e282a,call rax,x86_cpu_reset_hold.cfi,
0x9e71a4,call rcx,x86_cpu_after_reset,
0x9e8183,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e8211,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e82c6,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e839e,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e845f,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e8673,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e8731,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e882e,call rcx,x86_ldq_phys,
0x9e88ee,call rcx,x86_ldl_phys,
0x9e8be5,call rax,do_inject_x86_mce.cfi,
0x9e8dff,call rax,do_inject_x86_mce.cfi,
0x9e8eb4,call rcx,do_inject_x86_mce.cfi,
0x9e929e,call rcx,x86_ldub_phys,
0x9e935e,call rcx,x86_lduw_phys,
0x9e9436,call rcx,x86_stw_phys,
0x9e9503,call rcx,x86_stl_phys,
0x9e95f0,call rcx,x86_stq_phys,
0x9e9749,call r12,x86_stq_phys,
0x9ebc4b,call rcx,raise_interrupt2,
0x9ecb45,call rax,helper_fldt_ST0.cfi,
0x9ecbbb,call rcx,helper_fldt_ST0.cfi,
0x9eccb0,call rax,helper_fstt_ST0.cfi,
0x9ecd0b,call rcx,helper_fstt_ST0.cfi,
0x9edfc8,call rbx,helper_fwait.cfi,
0x9ee00b,call rax,helper_fwait.cfi,
0x9f28f7,call rcx,do_fstenv,
0x9f2958,call rcx,do_fstenv,
0x9f29be,call rcx,do_fstenv,
0x9f2a29,call rcx,do_fstenv,
0x9f2a91,call rcx,do_fstenv,
0x9f2af8,call rcx,do_fstenv,
0x9f2b5f,call rcx,do_fstenv,
0x9f2b95,call rcx,do_fstenv,
0x9f2bf6,call rcx,do_fstenv,
0x9f2c5c,call rcx,do_fstenv,
0x9f2cc8,call rcx,do_fstenv,
0x9f2d30,call rcx,do_fstenv,
0x9f2d98,call rcx,do_fstenv,
0x9f2dfb,call rcx,do_fstenv,
0x9f2eb3,call rax,do_fldenv,
0x9f2f7f,call rcx,do_fldenv,
0x9f2ff1,call rcx,do_fldenv,
0x9f319d,call rax,helper_fsave.cfi,
0x9f31fa,call rcx,helper_fsave.cfi,
0x9f333b,call rax,helper_frstor.cfi,
0x9f339c,call rcx,helper_frstor.cfi,
0x9f34f3,call rax,helper_fxsave.cfi,
0x9f355e,call rcx,helper_fxsave.cfi,
0x9f3628,call rcx,helper_fxsave.cfi,
0x9f368f,call rcx,helper_fxsave.cfi,
0x9f37d1,call rax,do_xsave_fpu,
0x9f384d,call rcx,do_xsave_fpu,
0x9f3913,call rcx,do_xsave_fpu,
0x9f3978,call rcx,do_xsave_fpu,
0x9f39e5,call rcx,do_xsave_fpu,
0x9f3a8d,call rcx,do_xsave_fpu,
0x9f3ae6,call rcx,do_xsave_fpu,
0x9f3c71,call rax,do_xsave,
0x9f3cd8,call rcx,do_xsave,
0x9f3d85,call rcx,do_xsave,
0x9f3df3,call rcx,do_xsave,
0x9f3ecb,call rcx,do_xsave,
0x9f3f3a,call rcx,do_xsave,
0x9f3ff4,call rcx,do_xsave,
0x9f4066,call rcx,do_xsave,
0x9f40d8,call rcx,do_xsave,
0x9f414a,call rcx,do_xsave,
0x9f41bc,call rcx,do_xsave,
0x9f422e,call rcx,do_xsave,
0x9f42a0,call rcx,do_xsave,
0x9f4312,call rcx,do_xsave,
0x9f43a9,call rcx,do_xsave,
0x9f441c,call rcx,do_xsave,
0x9f44b1,call rcx,do_xsave,
0x9f4528,call rcx,do_xsave,
0x9f458a,call rcx,do_xsave,
0x9f469e,call rax,helper_fxrstor.cfi,
0x9f47ac,call rcx,helper_fxrstor.cfi,
0x9f480f,call rcx,helper_fxrstor.cfi,
0x9f48ee,call rax,do_xrstor_fpu,
0x9f4958,call rcx,do_xrstor_fpu,
0x9f49bc,call rcx,do_xrstor_fpu,
0x9f4b3e,call rcx,do_xrstor_fpu,
0x9f4ba1,call rcx,do_xrstor_fpu,
0x9f4cc8,call rax,helper_xrstor.cfi,
0x9f4d6a,call rcx,helper_xrstor.cfi,
0x9f4dde,call rcx,helper_xrstor.cfi,
0x9f4f27,call rcx,helper_xrstor.cfi,
0x9f5076,call rcx,helper_xrstor.cfi,
0x9f50fa,call rcx,helper_xrstor.cfi,
0x9f5226,call rcx,helper_xrstor.cfi,
0x9f529c,call rcx,helper_xrstor.cfi,
0x9f539b,call rcx,helper_xrstor.cfi,
0x9f5407,call rcx,helper_xrstor.cfi,
0x9f5475,call rcx,helper_xrstor.cfi,
0x9f54e3,call rcx,helper_xrstor.cfi,
0x9f5551,call rcx,helper_xrstor.cfi,
0x9f55bf,call rcx,helper_xrstor.cfi,
0x9f562d,call rcx,helper_xrstor.cfi,
0x9f569b,call rcx,helper_xrstor.cfi,
0x9f574e,call rcx,helper_xrstor.cfi,
0x9f57bb,call rcx,helper_xrstor.cfi,
0x9f58d2,call rcx,helper_xrstor.cfi,
0xa0aeaa,call rax,helper_vpmaskmovd_st_xmm.cfi,
0xa0af36,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0afc0,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0b03d,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0b117,call rax,helper_vpmaskmovq_st_xmm.cfi,
0xa0b191,call rcx,helper_vpmaskmovq_st_xmm.cfi,
0xa0b2dd,call rax,helper_vpgatherdd_xmm,
0xa0b378,call rdx,helper_vpgatherdd_xmm,
0xa0b414,call rdx,helper_vpgatherdd_xmm,
0xa0b4a8,call rdx,helper_vpgatherdd_xmm,
0xa0b58e,call rax,helper_vpgatherdq_xmm,
0xa0b623,call rdx,helper_vpgatherdq_xmm,
0xa0b70d,call rax,helper_vpgatherqd_xmm,
0xa0b7a8,call rdx,helper_vpgatherqd_xmm,
0xa0b89e,call rax,helper_vpgatherqq_xmm,
0xa0b933,call rdx,helper_vpgatherqq_xmm,
0xa24930,call rax,helper_vpmaskmovd_st_ymm.cfi,
0xa249bc,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24a43,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24aca,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24b51,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24bd8,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24c5f,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24cde,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24dcb,call rax,helper_vpmaskmovq_st_ymm.cfi,
0xa24e58,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa24ee7,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa24f69,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa25123,call rax,helper_vpgatherdd_ymm,
0xa251ba,call rdx,helper_vpgatherdd_ymm,
0xa25253,call rdx,helper_vpgatherdd_ymm,
0xa252ec,call rdx,helper_vpgatherdd_ymm,
0xa25385,call rdx,helper_vpgatherdd_ymm,
0xa2541e,call rdx,helper_vpgatherdd_ymm,
0xa254b7,call rdx,helper_vpgatherdd_ymm,
0xa25550,call rdx,helper_vpgatherdd_ymm,
0xa2563e,call rax,helper_vpgatherdq_ymm,
0xa256db,call rdx,helper_vpgatherdq_ymm,
0xa25779,call rdx,helper_vpgatherdq_ymm,
0xa2580f,call rdx,helper_vpgatherdq_ymm,
0xa258fd,call rax,helper_vpgatherqd_ymm,
0xa2599c,call rdx,helper_vpgatherqd_ymm,
0xa25a38,call rdx,helper_vpgatherqd_ymm,
0xa25ad0,call rdx,helper_vpgatherqd_ymm,
0xa25bde,call rax,helper_vpgatherqq_ymm,
0xa25c7b,call rdx,helper_vpgatherqq_ymm,
0xa25d19,call rdx,helper_vpgatherqq_ymm,
0xa25daf,call rdx,helper_vpgatherqq_ymm,
0xa271d2,call rax,helper_boundw.cfi,
0xa27237,call rcx,helper_boundw.cfi,
0xa27322,call rax,helper_boundl.cfi,
0xa27379,call rcx,helper_boundl.cfi,
0xa27597,call rax,helper_rdtsc.cfi,
0xa2789b,call rax,helper_bndldx64,
0xa27920,call rcx,helper_bndldx64,
0xa27981,call rcx,helper_bndldx64,
0xa279df,call rcx,helper_bndldx64,
0xa27af5,call rax,helper_bndldx32,
0xa27b73,call rcx,helper_bndldx32,
0xa27bd3,call rcx,helper_bndldx32,
0xa27c33,call rcx,helper_bndldx32,
0xa27d55,call rax,helper_bndstx64,
0xa27dda,call rcx,helper_bndstx64,
0xa27e38,call rcx,helper_bndstx64,
0xa27e94,call rcx,helper_bndstx64,
0xa27f8e,call rax,helper_bndstx32,
0xa2800f,call rcx,helper_bndstx32,
0xa28073,call rcx,helper_bndstx32,
0xa280ce,call rcx,helper_bndstx32,
0xa285f8,call rcx,do_interrupt_all,
0xa28627,call rax,do_interrupt_all,
0xa3422c,call rax,i386_tr_init_disas_context.cfi,
0xa348ae,call rax,i386_tr_disas_log.cfi,
0xa349fb,call rax,i386_tr_disas_log.cfi,
0xa34b60,call r8,i386_tr_disas_log.cfi,
0xa34c9f,call rcx,i386_tr_disas_log.cfi,
0xa34d1f,call rcx,i386_tr_disas_log.cfi,
0xa34d52,call rcx,i386_tr_disas_log.cfi,
0xa405b5,call r12,disas_insn_new,
0xa4061c,call rax,disas_insn_new,
0xa4111f,call rax,disas_insn_new,
0xa41187,call rax,disas_insn_new,
0xa4649b,call r15,gen_repz,
0xa46b6f,call r15,gen_repz2,
0xa49001,call rcx,gen_unknown_opcode,
0xa5efdd,call r12,gen_VCVTSx2SI.cfi,
0xa5f3bd,call r12,gen_VCVTTSx2SI.cfi,
0xa61c34,call rbp,gen_VCVTPS2PH.cfi,
0xa67e76,call rbx,gen_VFMADDSUB132Px.cfi,
0xa67f53,call rbx,gen_VFMSUBADD132Px.cfi,
0xa68030,call rbx,gen_VFMADD132Px.cfi,
0xa681b3,call rbx,gen_VFMSUB132Px.cfi,
0xa68333,call rbx,gen_VFNMADD132Px.cfi,
0xa684b3,call rbx,gen_VFNMSUB132Px.cfi,
0xa68636,call rbx,gen_VFMADDSUB213Px.cfi,
0xa68713,call rbx,gen_VFMSUBADD213Px.cfi,
0xa687f0,call rbx,gen_VFMADD213Px.cfi,
0xa68973,call rbx,gen_VFMSUB213Px.cfi,
0xa68af3,call rbx,gen_VFNMADD213Px.cfi,
0xa68c73,call rbx,gen_VFNMSUB213Px.cfi,
0xa68df6,call rbx,gen_VFMADDSUB231Px.cfi,
0xa68ed3,call rbx,gen_VFMSUBADD231Px.cfi,
0xa68fb0,call rbx,gen_VFMADD231Px.cfi,
0xa69133,call rbx,gen_VFMSUB231Px.cfi,
0xa692b3,call rbx,gen_VFNMADD231Px.cfi,
0xa69433,call rbx,gen_VFNMSUB231Px.cfi,
0xa6b1e3,call r14,gen_vsib_avx,
0xa6f43b,call rax,virtio_blk_device_unrealize.cfi,
0xa6fbd8,call rax,virtio_blk_reset.cfi,
0xa6fce5,call rax,virtio_blk_save_device.cfi,
0xa6ff4c,call rax,virtio_blk_load_device.cfi,
0xa7013b,call rcx,virtio_blk_start_ioeventfd.cfi,
0xa70316,call rax,virtio_blk_start_ioeventfd.cfi,
0xa705de,call rcx,virtio_blk_stop_ioeventfd.cfi,
0xa71169,call rax,virtio_blk_dma_restart_cb.cfi,
0xa72669,call rax,submit_requests,
0xa728e9,call rax,virtio_blk_handle_rw_error,
0xa74f0e,call rcx,vhost_user_blk_device_realize.cfi,
0xa74fa8,call rax,vhost_user_blk_device_realize.cfi,
0xa75073,call rax,vhost_user_blk_device_realize.cfi,
0xa75119,call rax,vhost_user_blk_device_realize.cfi,
0xa75594,call r9,vhost_user_blk_set_config.cfi,
0xa7587e,call rax,vhost_user_blk_set_status.cfi,
0xa75a57,call rcx,vhost_user_blk_start,
0xa75ae8,call rcx,vhost_user_blk_start,
0xa75b5f,call rcx,vhost_user_blk_start,
0xa75c25,call rcx,vhost_user_blk_start,
0xa75c56,call rax,vhost_user_blk_start,
0xa75e67,call rax,vhost_user_blk_start,
0xa75fd2,call rcx,vhost_user_blk_stop,
0xa761da,call rax,vhost_user_blk_handle_output.cfi,
0xa764d6,call rax,vhost_user_blk_event.cfi,
0xa7664a,call rax,vhost_user_blk_handle_config_change.cfi,
0xa76d42,call rax,xen_block_handle_requests,
0xa76fbc,call rcx,xen_block_complete_request,
0xa7769f,call r10,xen_block_copy_request,
0xa778ab,call rcx,xen_block_dataplane_stop,
0xa779bd,call r8,xen_block_dataplane_stop,
0xa77f89,call rcx,xen_block_dataplane_start,
0xa78006,call r9,xen_block_dataplane_start,
0xa78c42,call rax,virtio_serial_device_unrealize.cfi,
0xa78f17,call rcx,set_config.cfi,
0xa7903a,call rax,set_status.cfi,
0xa79a5b,call rax,virtio_serial_post_load_timer_cb.cfi,
0xa79b45,call rax,virtio_serial_post_load_timer_cb.cfi,
0xa79dce,call rax,guest_reset,
0xa7a47b,call rax,control_out.cfi,
0xa7a4c1,call rax,control_out.cfi,
0xa7a72b,call rcx,do_flush_queued_data,
0xa7aaf3,call rax,virtser_port_device_realize.cfi,
0xa7b595,call rcx,hyperv_synic_update,
0xa7b757,call rax,hyperv_post_msg,
0xa7b976,call rax,sint_msg_bh.cfi,
0xa7ba55,call rax,hyperv_sint_route_unref,
0xa7bdd7,call rcx,hyperv_sint_route_new,
0xa7c2b1,call rax,hyperv_sint_route_new,
0xa7c425,call rax,hyperv_set_msg_handler,
0xa7c686,call rax,hyperv_set_event_flag_handler,
0xa7ce61,call rax,hv_test_dev_write.cfi,
0xa7d9c4,call rax,vmbus_realize.cfi,
0xa7df40,call rax,vmbus_recv_message.cfi,
0xa7e32f,call rax,vmbus_run.cfi,
0xa7e3e7,call rax,process_message.cfi,
0xa7f739,call rax,send_unload.cfi,
0xa7fa60,call rcx,vmbus_msg_cb.cfi,
0xa8003d,call rcx,open_channel,
0xa800f3,call rax,close_channel,
0xa802bd,call rax,channel_event_cb.cfi,
0xa8086e,call rcx,vmbus_dev_realize.cfi,
0xa80be6,call rax,vmbus_dev_realize.cfi,
0xa80d00,call rax,vmbus_dev_unrealize.cfi,
0xa83549,call rax,hv_balloon_vmdev_close_channel.cfi,
0xa83bb4,call rax,hv_balloon_event_loop,
0xa84d70,call rax,hv_balloon_event_loop,
0xa84ddc,call rax,hv_balloon_event_loop,
0xa8837d,call rax,apic_unrealize.cfi,
0xa88720,call rax,apic_post_load.cfi,
0xa88dc6,call rax,apic_bus_deliver,
0xa88ea6,call rax,apic_bus_deliver,
0xa88f86,call rax,apic_bus_deliver,
0xa89ae7,call rax,apic_timer.cfi,
0xa8a489,call rax,apic_deliver,
0xa8a7b8,call rax,apic_timer_update,
0xa8b091,call rax,apic_reset_common.cfi,
0xa8b174,call rax,apic_common_realize.cfi,
0xa8b20c,call rax,apic_common_realize.cfi,
0xa8b3e9,call rax,apic_common_unrealize.cfi,
0xa8b500,call rax,apic_dispatch_post_load.cfi,
0xa8b590,call rax,apic_dispatch_pre_save.cfi,
0xa8b718,call rax,apic_init_reset,
0xa8c039,call rax,apic_handle_tpr_access_report,
0xa8c44a,call rax,apic_handle_tpr_access_report,
0xa8c54a,call rax,apic_handle_tpr_access_report,
0xa8c6ed,call rax,apic_handle_tpr_access_report,
0xa8cba5,call rax,ioapic_unrealize.cfi,
0xa8e8a4,call rax,ich9_lpc_realize.cfi,
0xa8f96f,call rax,ich9_lpc_pmbase_sci_update,
0xa8f9a4,call rcx,ich9_lpc_pmbase_sci_update,
0xa8fb4b,call rax,ich9_apm_ctrl_changed.cfi,
0xa8fd79,call rcx,ich9_lpc_set_irq.cfi,
0xa902d0,call rax,ich9_rst_cnt_write.cfi,
0xa912e0,call rcx,virtio_net_device_realize.cfi,
0xa9137d,call rcx,virtio_net_device_realize.cfi,
0xa9143a,call rax,virtio_net_device_realize.cfi,
0xa914ab,call rcx,virtio_net_device_realize.cfi,
0xa916d7,call rcx,virtio_net_device_unrealize.cfi,
0xa9185b,call rax,virtio_net_device_unrealize.cfi,
0xa91aa7,call rax,virtio_net_device_unrealize.cfi,
0xa91d19,call r8,virtio_net_get_config.cfi,
0xa91f51,call r9,virtio_net_set_config.cfi,
