Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0x95c7a8,call r8,x86_cpu_write_elf32_note.cfi,
0x95cd37,call r8,cpu_write_qemu_note,
0x95ce48,call rcx,x86_cpu_get_memory_mapping.cfi,
0x9610e4,call rcx,hmp_info_local_apic.cfi,
0x96163b,call rax,hmp_info_local_apic.cfi,
0x963eb9,call r14,async_synic_update.cfi,
0x96485c,call rax,kvm_arch_on_sigbus_vcpu,
0x9649c2,call rax,kvm_arch_on_sigbus_vcpu,
0x9668d9,call rax,ratelimit_set_speed,
0x96786b,call rcx,kvm_arch_put_registers,
0x967c96,call rcx,kvm_arch_put_registers,
0x967e7b,call rax,kvm_arch_put_registers,
0x96de14,call rbx,kvm_arch_handle_exit,
0x96deeb,call r15,kvm_arch_handle_exit,
0x96e021,call rbx,kvm_arch_handle_exit,
0x96e208,call rcx,kvm_arch_handle_exit,
0x96eaa2,call rax,kvm_arch_handle_exit,
0x96ec54,call rax,kvm_arch_handle_exit,
0x97088d,call rax,kvm_arch_handle_exit,
0x9709e7,call rax,kvm_arch_handle_exit,
0x970a8e,call rax,kvm_arch_handle_exit,
0x971399,call rcx,kvm_arch_handle_exit,
0x971a53,call r13,kvm_arch_fixup_msi_route,
0x971bb7,call rax,kvm_arch_fixup_msi_route,
0x971e39,call rax,kvm_update_msi_routes_all.cfi,
0x97313f,call rax,xen_vcpu_singleshot_timer_event.cfi,
0x9731b6,call rax,xen_vcpu_singleshot_timer_event.cfi,
0x97329f,call rax,xen_vcpu_periodic_timer_event.cfi,
0x973316,call rax,xen_vcpu_periodic_timer_event.cfi,
0x973627,call rax,kvm_xen_set_vcpu_virq,
0x973715,call rax,do_set_vcpu_timer_virq.cfi,
0x97390a,call rax,kvm_xen_soft_reset,
0x9739d4,call rax,kvm_xen_soft_reset,
0x973c94,call rax,do_vcpu_soft_reset.cfi,
0x973cd9,call rax,do_vcpu_soft_reset.cfi,
0x973da2,call rax,do_vcpu_soft_reset.cfi,
0x9741c5,call rax,kvm_xen_hcall_set_timer_op,
0x974588,call rax,do_set_periodic_timer,
0x97460f,call rax,do_set_periodic_timer,
0x97478f,call rbx,add_to_physmap_one,
0x9747d8,call rax,add_to_physmap_one,
0x9748c7,call rbx,add_to_physmap_one,
0x974a0a,call rax,add_to_physmap_one,
0x974d63,call rax,vcpuop_stop_singleshot_timer,
0x974da8,call rax,vcpuop_stop_singleshot_timer,
0x974ff6,call rax,tcg_cpu_realizefn.cfi,
0x975b96,call rcx,x86_cpu_tlb_fill.cfi,
0x975c6f,call rcx,x86_cpu_tlb_fill.cfi,
0x975db2,call rax,x86_cpu_tlb_fill.cfi,
0x97868e,call rcx,helper_read_crN,
0x978897,call r15,helper_write_crN,
0x97891b,call rax,helper_write_crN,
0x97c130,call rcx,x86_cpu_do_interrupt.cfi,
0x97c5d5,call r14,x86_cpu_exec_halt.cfi,
0x97d98a,call rcx,vapic_write.cfi,
0x97dae9,call rax,vapic_write.cfi,
0x97dc59,call rcx,vapic_write.cfi,
0x97dc87,call rax,vapic_write.cfi,
0x97e21b,call rcx,update_rom_mapping,
0x97e244,call rax,update_rom_mapping,
0x97e7b1,call rax,do_vapic_enable.cfi,
0x97f22f,call rcx,x86_cpu_index_to_props.cfi,
0x97f693,call rax,x86_nmi.cfi,
0x97f728,call rax,x86_nmi.cfi,
0x980648,call rcx,x86_cpus_init,
0x9808de,call rax,x86_cpu_plug,
0x980bdd,call rax,x86_cpu_pre_plug,
0x981852,call rcx,gsi_handler.cfi,
0x9818d2,call rax,gsi_handler.cfi,
0x984840,call rax,x86_iommu_iec_notify_all,
0x986d0e,call rcx,amdvi_host_dma_iommu.cfi,
0x9880cb,call rcx,amdvi_cmdbuf_run,
0x9889e2,call rax,amdvi_mem_ir_write.cfi,
0x98bfe8,call rcx,pc_init1,
0x98c16b,call rcx,pc_init1,
0x98c1d6,call rcx,pc_init1,
0x99049f,call rax,microvm_machine_initfn.cfi,
0x991cc9,call rax,microvm_machine_state_init.cfi,
0x991f13,call rax,microvm_machine_state_init.cfi,
0x992232,call rax,microvm_machine_state_init.cfi,
0x9922fa,call rax,microvm_machine_state_init.cfi,
0x9923c3,call rax,microvm_machine_state_init.cfi,
0x99248c,call rax,microvm_machine_state_init.cfi,
0x995aba,call rcx,acpi_setup_microvm,
0x995af9,call rcx,acpi_setup_microvm,
0x999e2c,call rcx,pc_q35_init,
0x99d4e0,call rax,vmmouse_post_load.cfi,
0x99d5f0,call rax,vmmouse_post_load.cfi,
0x99d68c,call rax,vmmouse_post_load.cfi,
0x99dab0,call rax,vmmouse_disable,
0x99deb0,call rax,vmmouse_ioport_read.cfi,
0x99e8c3,call rax,vmport_ioport_read.cfi,
0x99e927,call rcx,vmport_ioport_read.cfi,
0x99ed20,call rcx,vtd_iommu_translate.cfi,
0x99eda3,call r8,vtd_iommu_translate.cfi,
0x99f054,call rcx,vtd_iommu_translate.cfi,
0x99f52a,call rcx,vtd_iommu_translate.cfi,
0x99fd78,call rcx,vtd_iommu_translate.cfi,
0x9a06ce,call rcx,vtd_iommu_notify_flag_changed.cfi,
0x9a076d,call rcx,vtd_iommu_notify_flag_changed.cfi,
0x9a08f7,call rcx,vtd_iommu_replay.cfi,
0x9a19ed,call r15,vtd_page_walk_level,
0x9a1cd6,call r15,vtd_page_walk_level,
0x9a26d3,call rcx,vtd_find_as_by_sid.cfi,
0x9a279d,call rcx,vtd_switch_address_space,
0x9a28f0,call rcx,vtd_switch_address_space,
0x9a295e,call rcx,vtd_switch_address_space,
0x9a29b4,call r15,vtd_switch_address_space,
0x9a326c,call rax,vtd_generate_interrupt,
0x9a4acc,call rax,vtd_init,
0x9a53e0,call rcx,vtd_report_ir_illegal_access,
0x9a579f,call rax,vtd_mem_ir_write.cfi,
0x9a68e8,call rax,vtd_handle_gcmd_write,
0x9a6bde,call rax,vtd_handle_gcmd_write,
0x9a7d0b,call rcx,vtd_fetch_inv_desc,
0x9a886d,call rax,vtd_context_global_invalidate,
0x9a8a8d,call rcx,vtd_context_device_invalidate,
0x9a8afb,call rax,vtd_context_device_invalidate,
0x9a8cfd,call rax,vtd_iotlb_global_invalidate,
0x9a8ea8,call rax,vtd_iotlb_domain_invalidate,
0x9a8f49,call rcx,vtd_iotlb_domain_invalidate,
0x9a91d2,call rax,vtd_iotlb_page_invalidate,
0x9a92b4,call rcx,vtd_iotlb_page_invalidate,
0x9a995f,call rcx,vtd_address_space_sync,
0x9a9b9f,call rcx,vtd_address_space_unmap,
0x9aa431,call rcx,sgx_epc_realize.cfi,
0x9aa78b,call rcx,sgx_epc_get_size.cfi,
0x9aaff5,call rcx,sgx_epc_get_section,
0x9ab9b1,call r15,acpi_build_madt,
0x9acf23,call rax,pc_machine_wakeup.cfi,
0x9ad059,call rax,pc_machine_wakeup.cfi,
0x9ad255,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ad654,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ad793,call rax,pc_machine_device_pre_plug_cb.cfi,
0x9ae2bb,call rax,pc_machine_device_plug_cb.cfi,
0x9ae69f,call rax,pc_machine_device_unplug_request_cb.cfi,
0x9ae86f,call rax,pc_machine_device_unplug_request_cb.cfi,
0x9ae9bd,call rax,pc_machine_device_unplug_cb.cfi,
0x9aeb18,call rax,pc_machine_device_unplug_cb.cfi,
0x9afeba,call rcx,pc_machine_done.cfi,
0x9b3013,call rcx,pc_memory_init,
0x9b30ca,call rcx,pc_memory_init,
0x9b31dc,call rcx,pc_memory_init,
0x9b43f1,call rax,pc_basic_device_init,
0x9b47ad,call rax,pc_basic_device_init,
0x9b4a3b,call rcx,pc_basic_device_init,
0x9b5a74,call rax,handle_a20_line_change.cfi,
0x9b620b,call rcx,build_append_pcihp_slots,
0x9b77d6,call r14,build_append_pci_bus_devices,
0x9b7edb,call rcx,acpi_build,
0x9b7f92,call rcx,acpi_build,
0x9b8045,call rcx,acpi_build,
0x9b8121,call rcx,acpi_build,
0x9ba173,call rcx,acpi_build,
0x9be106,call rcx,acpi_build,
0x9c29c4,call rcx,build_dsdt,
0x9c2a03,call rcx,build_dsdt,
0x9c5978,call rcx,acpi_get_mcfg,
0x9c59ec,call rcx,acpi_get_mcfg,
0x9c5e2c,call rcx,insert_scope.cfi,
0x9c5f2e,call rcx,insert_ivhd.cfi,
0x9c6030,call rcx,insert_ivhd.cfi,
0x9c61df,call rcx,insert_ivhd.cfi,
0x9cc506,call rax,build_append_notfication_callback,
0x9cd830,call rcx,port92_write.cfi,
0x9cd887,call rcx,port92_write.cfi,
0x9ce160,call rax,kvmclock_vm_state_change.cfi,
0x9ce371,call rax,kvmclock_vm_state_change.cfi,
0x9ce3f0,call rax,kvmclock_vm_state_change.cfi,
0x9cebba,call rax,do_inject_external_nmi.cfi,
0x9cf5f6,call rax,kvm_pit_realizefn.cfi,
0x9d19c2,call rax,xen_evtchn_set_callback_param,
0x9d1c69,call rax,xen_evtchn_set_callback_param,
0x9d1e7e,call rcx,gsi_assert_bh.cfi,
0x9d200b,call rax,xen_be_evtchn_bind_interdomain.cfi,
0x9d2221,call rax,xen_be_evtchn_unbind.cfi,
0x9d240d,call rax,xen_be_evtchn_notify.cfi,
0x9d2898,call rcx,xen_evtchn_set_callback_level,
0x9d29e0,call rax,xen_evtchn_status_op,
0x9d2b12,call rax,xen_evtchn_soft_reset,
0x9d3004,call rbx,xen_evtchn_reset_op,
0x9d3164,call r15,xen_evtchn_close_op,
0x9d31ac,call rax,xen_evtchn_close_op,
0x9d331b,call rax,xen_evtchn_unmask_op,
0x9d3661,call rax,xen_evtchn_bind_vcpu_op,
0x9d37a8,call rax,xen_evtchn_bind_virq_op,
0x9d39d1,call r15,xen_evtchn_bind_pirq_op,
0x9d3a37,call rax,xen_evtchn_bind_pirq_op,
0x9d3ebb,call rax,xen_evtchn_bind_ipi_op,
0x9d40f6,call rax,xen_evtchn_bind_interdomain_op,
0x9d43fd,call rax,xen_evtchn_alloc_unbound_op,
0x9d4564,call rax,xen_evtchn_send_op,
0x9d48f8,call r12,xen_physdev_map_pirq,
0x9d493d,call rax,xen_physdev_map_pirq,
0x9d4d54,call r15,xen_physdev_unmap_pirq,
0x9d4d99,call rax,xen_physdev_unmap_pirq,
0x9d4fe8,call r12,xen_physdev_eoi_pirq,
0x9d502d,call rax,xen_physdev_eoi_pirq,
0x9d51ae,call r15,xen_physdev_query_pirq,
0x9d51f4,call rax,xen_physdev_query_pirq,
0x9d5353,call rax,xen_physdev_get_free_pirq,
0x9d54f0,call rax,qmp_xen_event_list,
0x9d573f,call rax,qmp_xen_event_inject,
0x9d6213,call rax,xen_be_gnttab_map_refs.cfi,
0x9d645b,call rax,xen_be_gnttab_unmap.cfi,
0x9d7663,call rax,fire_watch_cb.cfi,
0x9d7d0f,call rax,xen_xenstore_event.cfi,
0x9d7f37,call rax,xen_xenstore_event.cfi,
0x9d89dd,call rcx,be_watch_bh.cfi,
0x9daa7a,call rcx,xen_xenstore_reset,
0x9daac1,call r9,xen_xenstore_reset,
0x9dae86,call rcx,xen_primary_console_reset,
0x9daece,call r9,xen_primary_console_reset,
0x9db3ec,call rcx,xs_node_walk,
0x9dba54,call rax,fire_watches,
0x9dfd4e,call rcx,x86_cpu_realizefn.cfi,
0x9dfd88,call rax,x86_cpu_realizefn.cfi,
0x9dfdc7,call rax,x86_cpu_realizefn.cfi,
0x9e02e0,call rax,x86_cpu_realizefn.cfi,
0x9e2542,call r15,x86_cpu_unrealizefn.cfi,
0x9e26ca,call rax,x86_cpu_reset_hold.cfi,
0x9e7044,call rcx,x86_cpu_after_reset,
0x9e8023,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e80b1,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e8166,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e823e,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e82ff,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e8513,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e85d1,call rcx,x86_cpu_get_phys_page_attrs_debug.cfi,
0x9e86ce,call rcx,x86_ldq_phys,
0x9e878e,call rcx,x86_ldl_phys,
0x9e8a85,call rax,do_inject_x86_mce.cfi,
0x9e8c9f,call rax,do_inject_x86_mce.cfi,
0x9e8d54,call rcx,do_inject_x86_mce.cfi,
0x9e913e,call rcx,x86_ldub_phys,
0x9e91fe,call rcx,x86_lduw_phys,
0x9e92d6,call rcx,x86_stw_phys,
0x9e93a3,call rcx,x86_stl_phys,
0x9e9490,call rcx,x86_stq_phys,
0x9e95e9,call r12,x86_stq_phys,
0x9ebaeb,call rcx,raise_interrupt2,
0x9ec9e5,call rax,helper_fldt_ST0.cfi,
0x9eca5b,call rcx,helper_fldt_ST0.cfi,
0x9ecb50,call rax,helper_fstt_ST0.cfi,
0x9ecbab,call rcx,helper_fstt_ST0.cfi,
0x9ede68,call rbx,helper_fwait.cfi,
0x9edeab,call rax,helper_fwait.cfi,
0x9f2797,call rcx,do_fstenv,
0x9f27f8,call rcx,do_fstenv,
0x9f285e,call rcx,do_fstenv,
0x9f28c9,call rcx,do_fstenv,
0x9f2931,call rcx,do_fstenv,
0x9f2998,call rcx,do_fstenv,
0x9f29ff,call rcx,do_fstenv,
0x9f2a35,call rcx,do_fstenv,
0x9f2a96,call rcx,do_fstenv,
0x9f2afc,call rcx,do_fstenv,
0x9f2b68,call rcx,do_fstenv,
0x9f2bd0,call rcx,do_fstenv,
0x9f2c38,call rcx,do_fstenv,
0x9f2c9b,call rcx,do_fstenv,
0x9f2d53,call rax,do_fldenv,
0x9f2e1f,call rcx,do_fldenv,
0x9f2e91,call rcx,do_fldenv,
0x9f303d,call rax,helper_fsave.cfi,
0x9f309a,call rcx,helper_fsave.cfi,
0x9f31db,call rax,helper_frstor.cfi,
0x9f323c,call rcx,helper_frstor.cfi,
0x9f3393,call rax,helper_fxsave.cfi,
0x9f33fe,call rcx,helper_fxsave.cfi,
0x9f34c8,call rcx,helper_fxsave.cfi,
0x9f352f,call rcx,helper_fxsave.cfi,
0x9f3671,call rax,do_xsave_fpu,
0x9f36ed,call rcx,do_xsave_fpu,
0x9f37b3,call rcx,do_xsave_fpu,
0x9f3818,call rcx,do_xsave_fpu,
0x9f3885,call rcx,do_xsave_fpu,
0x9f392d,call rcx,do_xsave_fpu,
0x9f3986,call rcx,do_xsave_fpu,
0x9f3b11,call rax,do_xsave,
0x9f3b78,call rcx,do_xsave,
0x9f3c25,call rcx,do_xsave,
0x9f3c93,call rcx,do_xsave,
0x9f3d6b,call rcx,do_xsave,
0x9f3dda,call rcx,do_xsave,
0x9f3e94,call rcx,do_xsave,
0x9f3f06,call rcx,do_xsave,
0x9f3f78,call rcx,do_xsave,
0x9f3fea,call rcx,do_xsave,
0x9f405c,call rcx,do_xsave,
0x9f40ce,call rcx,do_xsave,
0x9f4140,call rcx,do_xsave,
0x9f41b2,call rcx,do_xsave,
0x9f4249,call rcx,do_xsave,
0x9f42bc,call rcx,do_xsave,
0x9f4351,call rcx,do_xsave,
0x9f43c8,call rcx,do_xsave,
0x9f442a,call rcx,do_xsave,
0x9f453e,call rax,helper_fxrstor.cfi,
0x9f464c,call rcx,helper_fxrstor.cfi,
0x9f46af,call rcx,helper_fxrstor.cfi,
0x9f478e,call rax,do_xrstor_fpu,
0x9f47f8,call rcx,do_xrstor_fpu,
0x9f485c,call rcx,do_xrstor_fpu,
0x9f49de,call rcx,do_xrstor_fpu,
0x9f4a41,call rcx,do_xrstor_fpu,
0x9f4b68,call rax,helper_xrstor.cfi,
0x9f4c0a,call rcx,helper_xrstor.cfi,
0x9f4c7e,call rcx,helper_xrstor.cfi,
0x9f4dc7,call rcx,helper_xrstor.cfi,
0x9f4f16,call rcx,helper_xrstor.cfi,
0x9f4f9a,call rcx,helper_xrstor.cfi,
0x9f50c6,call rcx,helper_xrstor.cfi,
0x9f513c,call rcx,helper_xrstor.cfi,
0x9f523b,call rcx,helper_xrstor.cfi,
0x9f52a7,call rcx,helper_xrstor.cfi,
0x9f5315,call rcx,helper_xrstor.cfi,
0x9f5383,call rcx,helper_xrstor.cfi,
0x9f53f1,call rcx,helper_xrstor.cfi,
0x9f545f,call rcx,helper_xrstor.cfi,
0x9f54cd,call rcx,helper_xrstor.cfi,
0x9f553b,call rcx,helper_xrstor.cfi,
0x9f55ee,call rcx,helper_xrstor.cfi,
0x9f565b,call rcx,helper_xrstor.cfi,
0x9f5772,call rcx,helper_xrstor.cfi,
0xa0ad4a,call rax,helper_vpmaskmovd_st_xmm.cfi,
0xa0add6,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0ae60,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0aedd,call rcx,helper_vpmaskmovd_st_xmm.cfi,
0xa0afb7,call rax,helper_vpmaskmovq_st_xmm.cfi,
0xa0b031,call rcx,helper_vpmaskmovq_st_xmm.cfi,
0xa0b17d,call rax,helper_vpgatherdd_xmm,
0xa0b218,call rdx,helper_vpgatherdd_xmm,
0xa0b2b4,call rdx,helper_vpgatherdd_xmm,
0xa0b348,call rdx,helper_vpgatherdd_xmm,
0xa0b42e,call rax,helper_vpgatherdq_xmm,
0xa0b4c3,call rdx,helper_vpgatherdq_xmm,
0xa0b5ad,call rax,helper_vpgatherqd_xmm,
0xa0b648,call rdx,helper_vpgatherqd_xmm,
0xa0b73e,call rax,helper_vpgatherqq_xmm,
0xa0b7d3,call rdx,helper_vpgatherqq_xmm,
0xa247d0,call rax,helper_vpmaskmovd_st_ymm.cfi,
0xa2485c,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa248e3,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa2496a,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa249f1,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24a78,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24aff,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24b7e,call rcx,helper_vpmaskmovd_st_ymm.cfi,
0xa24c6b,call rax,helper_vpmaskmovq_st_ymm.cfi,
0xa24cf8,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa24d87,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa24e09,call rcx,helper_vpmaskmovq_st_ymm.cfi,
0xa24fc3,call rax,helper_vpgatherdd_ymm,
0xa2505a,call rdx,helper_vpgatherdd_ymm,
0xa250f3,call rdx,helper_vpgatherdd_ymm,
0xa2518c,call rdx,helper_vpgatherdd_ymm,
0xa25225,call rdx,helper_vpgatherdd_ymm,
0xa252be,call rdx,helper_vpgatherdd_ymm,
0xa25357,call rdx,helper_vpgatherdd_ymm,
0xa253f0,call rdx,helper_vpgatherdd_ymm,
0xa254de,call rax,helper_vpgatherdq_ymm,
0xa2557b,call rdx,helper_vpgatherdq_ymm,
0xa25619,call rdx,helper_vpgatherdq_ymm,
0xa256af,call rdx,helper_vpgatherdq_ymm,
0xa2579d,call rax,helper_vpgatherqd_ymm,
0xa2583c,call rdx,helper_vpgatherqd_ymm,
0xa258d8,call rdx,helper_vpgatherqd_ymm,
0xa25970,call rdx,helper_vpgatherqd_ymm,
0xa25a7e,call rax,helper_vpgatherqq_ymm,
0xa25b1b,call rdx,helper_vpgatherqq_ymm,
0xa25bb9,call rdx,helper_vpgatherqq_ymm,
0xa25c4f,call rdx,helper_vpgatherqq_ymm,
0xa27072,call rax,helper_boundw.cfi,
0xa270d7,call rcx,helper_boundw.cfi,
0xa271c2,call rax,helper_boundl.cfi,
0xa27219,call rcx,helper_boundl.cfi,
0xa27437,call rax,helper_rdtsc.cfi,
0xa2773b,call rax,helper_bndldx64,
0xa277c0,call rcx,helper_bndldx64,
0xa27821,call rcx,helper_bndldx64,
0xa2787f,call rcx,helper_bndldx64,
0xa27995,call rax,helper_bndldx32,
0xa27a13,call rcx,helper_bndldx32,
0xa27a73,call rcx,helper_bndldx32,
0xa27ad3,call rcx,helper_bndldx32,
0xa27bf5,call rax,helper_bndstx64,
0xa27c7a,call rcx,helper_bndstx64,
0xa27cd8,call rcx,helper_bndstx64,
0xa27d34,call rcx,helper_bndstx64,
0xa27e2e,call rax,helper_bndstx32,
0xa27eaf,call rcx,helper_bndstx32,
0xa27f13,call rcx,helper_bndstx32,
0xa27f6e,call rcx,helper_bndstx32,
0xa28498,call rcx,do_interrupt_all,
0xa284c7,call rax,do_interrupt_all,
0xa340cc,call rax,i386_tr_init_disas_context.cfi,
0xa3474e,call rax,i386_tr_disas_log.cfi,
0xa3489b,call rax,i386_tr_disas_log.cfi,
0xa34a00,call r8,i386_tr_disas_log.cfi,
0xa34b3f,call rcx,i386_tr_disas_log.cfi,
0xa34bbf,call rcx,i386_tr_disas_log.cfi,
0xa34bf2,call rcx,i386_tr_disas_log.cfi,
0xa40455,call r12,disas_insn_new,
0xa404bc,call rax,disas_insn_new,
0xa40fbf,call rax,disas_insn_new,
0xa41027,call rax,disas_insn_new,
0xa4633b,call r15,gen_repz,
0xa46a0f,call r15,gen_repz2,
0xa48ea1,call rcx,gen_unknown_opcode,
0xa5ee7d,call r12,gen_VCVTSx2SI.cfi,
0xa5f25d,call r12,gen_VCVTTSx2SI.cfi,
0xa61ad4,call rbp,gen_VCVTPS2PH.cfi,
0xa67d16,call rbx,gen_VFMADDSUB132Px.cfi,
0xa67df3,call rbx,gen_VFMSUBADD132Px.cfi,
0xa67ed0,call rbx,gen_VFMADD132Px.cfi,
0xa68053,call rbx,gen_VFMSUB132Px.cfi,
0xa681d3,call rbx,gen_VFNMADD132Px.cfi,
0xa68353,call rbx,gen_VFNMSUB132Px.cfi,
0xa684d6,call rbx,gen_VFMADDSUB213Px.cfi,
0xa685b3,call rbx,gen_VFMSUBADD213Px.cfi,
0xa68690,call rbx,gen_VFMADD213Px.cfi,
0xa68813,call rbx,gen_VFMSUB213Px.cfi,
0xa68993,call rbx,gen_VFNMADD213Px.cfi,
0xa68b13,call rbx,gen_VFNMSUB213Px.cfi,
0xa68c96,call rbx,gen_VFMADDSUB231Px.cfi,
0xa68d73,call rbx,gen_VFMSUBADD231Px.cfi,
0xa68e50,call rbx,gen_VFMADD231Px.cfi,
0xa68fd3,call rbx,gen_VFMSUB231Px.cfi,
0xa69153,call rbx,gen_VFNMADD231Px.cfi,
0xa692d3,call rbx,gen_VFNMSUB231Px.cfi,
0xa6b083,call r14,gen_vsib_avx,
0xa6f2db,call rax,virtio_blk_device_unrealize.cfi,
0xa6fa78,call rax,virtio_blk_reset.cfi,
0xa6fb85,call rax,virtio_blk_save_device.cfi,
0xa6fdec,call rax,virtio_blk_load_device.cfi,
0xa6ffdb,call rcx,virtio_blk_start_ioeventfd.cfi,
0xa701b6,call rax,virtio_blk_start_ioeventfd.cfi,
0xa7047e,call rcx,virtio_blk_stop_ioeventfd.cfi,
0xa71009,call rax,virtio_blk_dma_restart_cb.cfi,
0xa72509,call rax,submit_requests,
0xa72789,call rax,virtio_blk_handle_rw_error,
0xa74dae,call rcx,vhost_user_blk_device_realize.cfi,
0xa74e48,call rax,vhost_user_blk_device_realize.cfi,
0xa74f13,call rax,vhost_user_blk_device_realize.cfi,
0xa74fb9,call rax,vhost_user_blk_device_realize.cfi,
0xa75434,call r9,vhost_user_blk_set_config.cfi,
0xa7571e,call rax,vhost_user_blk_set_status.cfi,
0xa758f7,call rcx,vhost_user_blk_start,
0xa75988,call rcx,vhost_user_blk_start,
0xa759ff,call rcx,vhost_user_blk_start,
0xa75ac5,call rcx,vhost_user_blk_start,
0xa75af6,call rax,vhost_user_blk_start,
0xa75d07,call rax,vhost_user_blk_start,
0xa75e72,call rcx,vhost_user_blk_stop,
0xa7607a,call rax,vhost_user_blk_handle_output.cfi,
0xa76376,call rax,vhost_user_blk_event.cfi,
0xa764ea,call rax,vhost_user_blk_handle_config_change.cfi,
0xa76be2,call rax,xen_block_handle_requests,
0xa76e5c,call rcx,xen_block_complete_request,
0xa7753f,call r10,xen_block_copy_request,
0xa7774b,call rcx,xen_block_dataplane_stop,
0xa7785d,call r8,xen_block_dataplane_stop,
0xa77e29,call rcx,xen_block_dataplane_start,
0xa77ea6,call r9,xen_block_dataplane_start,
0xa78ae2,call rax,virtio_serial_device_unrealize.cfi,
0xa78db7,call rcx,set_config.cfi,
0xa78eda,call rax,set_status.cfi,
0xa798fb,call rax,virtio_serial_post_load_timer_cb.cfi,
0xa799e5,call rax,virtio_serial_post_load_timer_cb.cfi,
0xa79c6e,call rax,guest_reset,
0xa7a31b,call rax,control_out.cfi,
0xa7a361,call rax,control_out.cfi,
0xa7a5cb,call rcx,do_flush_queued_data,
0xa7a993,call rax,virtser_port_device_realize.cfi,
0xa7b435,call rcx,hyperv_synic_update,
0xa7b5f7,call rax,hyperv_post_msg,
0xa7b816,call rax,sint_msg_bh.cfi,
0xa7b8f5,call rax,hyperv_sint_route_unref,
0xa7bc77,call rcx,hyperv_sint_route_new,
0xa7c151,call rax,hyperv_sint_route_new,
0xa7c2c5,call rax,hyperv_set_msg_handler,
0xa7c526,call rax,hyperv_set_event_flag_handler,
0xa7cd01,call rax,hv_test_dev_write.cfi,
0xa7d864,call rax,vmbus_realize.cfi,
0xa7dde0,call rax,vmbus_recv_message.cfi,
0xa7e1cf,call rax,vmbus_run.cfi,
0xa7e287,call rax,process_message.cfi,
0xa7f5d9,call rax,send_unload.cfi,
0xa7f900,call rcx,vmbus_msg_cb.cfi,
0xa7fedd,call rcx,open_channel,
0xa7ff93,call rax,close_channel,
0xa8015d,call rax,channel_event_cb.cfi,
0xa8070e,call rcx,vmbus_dev_realize.cfi,
0xa80a86,call rax,vmbus_dev_realize.cfi,
0xa80ba0,call rax,vmbus_dev_unrealize.cfi,
0xa833e9,call rax,hv_balloon_vmdev_close_channel.cfi,
0xa83a54,call rax,hv_balloon_event_loop,
0xa84c10,call rax,hv_balloon_event_loop,
0xa84c7c,call rax,hv_balloon_event_loop,
0xa8821d,call rax,apic_unrealize.cfi,
0xa885c0,call rax,apic_post_load.cfi,
0xa88c66,call rax,apic_bus_deliver,
0xa88d46,call rax,apic_bus_deliver,
0xa88e26,call rax,apic_bus_deliver,
0xa89987,call rax,apic_timer.cfi,
0xa8a329,call rax,apic_deliver,
0xa8a658,call rax,apic_timer_update,
0xa8af31,call rax,apic_reset_common.cfi,
0xa8b014,call rax,apic_common_realize.cfi,
0xa8b0ac,call rax,apic_common_realize.cfi,
0xa8b289,call rax,apic_common_unrealize.cfi,
0xa8b3a0,call rax,apic_dispatch_post_load.cfi,
0xa8b430,call rax,apic_dispatch_pre_save.cfi,
0xa8b5b8,call rax,apic_init_reset,
0xa8bed9,call rax,apic_handle_tpr_access_report,
0xa8c2ea,call rax,apic_handle_tpr_access_report,
0xa8c3ea,call rax,apic_handle_tpr_access_report,
0xa8c58d,call rax,apic_handle_tpr_access_report,
0xa8ca45,call rax,ioapic_unrealize.cfi,
0xa8e744,call rax,ich9_lpc_realize.cfi,
0xa8f80f,call rax,ich9_lpc_pmbase_sci_update,
0xa8f844,call rcx,ich9_lpc_pmbase_sci_update,
0xa8f9eb,call rax,ich9_apm_ctrl_changed.cfi,
0xa8fc19,call rcx,ich9_lpc_set_irq.cfi,
0xa90170,call rax,ich9_rst_cnt_write.cfi,
0xa91180,call rcx,virtio_net_device_realize.cfi,
0xa9121d,call rcx,virtio_net_device_realize.cfi,
0xa912da,call rax,virtio_net_device_realize.cfi,
0xa9134b,call rcx,virtio_net_device_realize.cfi,
0xa91577,call rcx,virtio_net_device_unrealize.cfi,
0xa916fb,call rax,virtio_net_device_unrealize.cfi,
0xa91947,call rax,virtio_net_device_unrealize.cfi,
